Package                 Version
----------------------- --------
absl-py                 1.4.0
aiohttp                 3.8.3
aiosignal               1.2.0
appdirs                 1.4.4
appnope                 0.1.2
asttokens               2.0.5
astunparse              1.6.3
async-timeout           4.0.2
attrs                   22.1.0
backcall                0.2.0
blinker                 1.4
brotlipy                0.7.0
cachetools              4.2.2
certifi                 2023.5.7
cffi                    1.15.1
charset-normalizer      2.0.4
click                   8.0.4
comm                    0.1.2
cryptography            39.0.1
debugpy                 1.5.1
decorator               5.1.1
executing               0.8.3
flatbuffers             2.0
frozenlist              1.3.3
gast                    0.4.0
google-auth             2.6.0
google-auth-oauthlib    0.5.2
google-pasta            0.2.0
grpcio                  1.48.2
h5py                    3.7.0
idna                    3.4
ipykernel               6.19.2
ipython                 8.12.0
jedi                    0.18.1
jupyter_client          8.1.0
jupyter_core            5.3.0
keras                   2.12.0
Keras-Preprocessing     1.1.2
Markdown                3.4.1
MarkupSafe              2.1.1
matplotlib-inline       0.1.6
mkl-fft                 1.3.6
mkl-random              1.2.2
mkl-service             2.4.0
multidict               6.0.2
nest-asyncio            1.5.6
numpy                   1.23.5
oauthlib                3.2.2
opencv-python           4.7.0.72
opt-einsum              3.3.0
packaging               23.0
parso                   0.8.3
pexpect                 4.8.0
pickleshare             0.7.5
pip                     23.1.2
platformdirs            2.5.2
pooch                   1.4.0
prompt-toolkit          3.0.36
protobuf                3.20.3
psutil                  5.9.0
ptyprocess              0.7.0
pure-eval               0.2.2
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycparser               2.21
Pygments                2.15.1
PyJWT                   2.4.0
pyOpenSSL               23.0.0
PySocks                 1.7.1
python-dateutil         2.8.2
pyzmq                   25.1.0
requests                2.29.0
requests-oauthlib       1.3.0
rsa                     4.7.2
scipy                   1.10.1
setuptools              67.8.0
six                     1.16.0
stack-data              0.2.0
tensorboard             2.12.1
tensorboard-data-server 0.7.0
tensorboard-plugin-wit  1.6.0
tensorflow              2.12.0
tensorflow-estimator    2.12.0
termcolor               2.1.0
tornado                 6.2
traitlets               5.7.1
typing_extensions       4.6.3
urllib3                 1.26.16
wcwidth                 0.2.5
Werkzeug                2.2.3
wheel                   0.35.1
wrapt                   1.14.1
yarl                    1.8.1
